Name,Top,Jungle,Middle,Bottom,Support,Unassigned
Rengar,False,True,False,False,False,False
Riven,True,False,False,False,False,False
Rumble,True,False,False,False,False,False
Ryze,False,False,True,False,False,False
Samira,False,False,False,True,False,False
Sejuani,False,True,False,False,False,False
Senna,False,False,False,True,True,False
Seraphine,False,False,False,True,True,False
Sett,True,False,False,False,False,False
Shaco,False,True,False,False,False,False
Shen,True,False,False,False,False,False
Shyvana,False,True,False,False,False,False
Singed,True,False,False,False,False,False
Sion,True,False,False,False,False,False
Sivir,False,False,False,True,False,False
Skarner,True,True,False,False,False,False
Smolder,False,False,False,True,False,False
Sona,False,False,False,False,True,False
Soraka,False,False,False,False,True,False
Swain,False,False,False,False,True,False
Sylas,False,False,True,False,False,False
Syndra,False,False,True,False,False,False
Tahm,True,False,False,False,False,False
Taliyah,False,True,False,False,False,False
Talon,False,False,True,False,False,False
Taric,False,False,False,False,True,False
Teemo,True,False,False,False,False,False
Thresh,False,False,False,False,True,False
Tristana,False,False,False,True,False,False
Trundle,True,False,False,False,False,False
Tryndamere,True,False,False,False,False,False
Twisted,False,False,True,True,False,False
Twitch,False,False,False,True,False,False
Udyr,True,True,False,False,False,False
Urgot,True,False,False,False,False,False
Varus,False,False,False,True,False,False
Vayne,False,False,False,True,False,False
Veigar,False,False,True,False,False,False
Vel%27Koz,False,False,False,False,True,False
Vex,False,False,True,False,False,False
Vi,False,True,False,False,False,False
Viego,False,True,False,False,False,False
Viktor,False,False,True,False,False,False
Vladimir,False,False,True,False,False,False
Volibear,True,False,False,False,False,False
Warwick,False,True,False,False,False,False
Wukong,False,True,False,False,False,False
Xayah,False,False,False,True,False,False
Xerath,False,False,True,False,True,False
Xin,False,True,False,False,False,False
Yasuo,True,False,True,True,False,False
Yone,True,False,True,False,False,False
Yorick,True,False,False,False,False,False
Yuumi,False,False,False,False,True,False
Zac,False,True,False,False,False,False
Zed,False,False,True,False,False,False
Zeri,False,False,False,True,False,False
Ziggs,False,False,False,True,False,False
Zilean,False,False,False,False,True,False
Zoe,False,False,True,False,False,False
Zyra,False,False,False,False,True,False
